id,post_id,subcategory_id,created_at,updated_at
8,33,2,NULL,NULL
9,34,3,NULL,NULL
11,36,1,NULL,NULL
12,37,5,NULL,NULL
13,38,5,NULL,NULL
14,39,5,NULL,NULL
15,40,5,NULL,NULL
16,41,5,NULL,NULL
17,41,6,NULL,NULL
18,42,5,NULL,NULL
19,43,5,NULL,NULL
20,44,6,NULL,NULL
21,45,6,NULL,NULL
22,46,6,NULL,NULL
23,47,5,NULL,NULL
24,48,5,NULL,NULL
25,49,5,NULL,NULL
26,50,5,NULL,NULL
27,51,5,NULL,NULL
28,52,5,NULL,NULL
29,53,6,NULL,NULL
30,54,6,NULL,NULL
31,55,6,NULL,NULL
32,56,4,NULL,NULL
33,57,6,NULL,NULL
34,58,5,NULL,NULL
35,59,5,NULL,NULL
36,60,5,NULL,NULL
37,61,5,NULL,NULL
38,62,5,NULL,NULL
39,63,5,NULL,NULL
40,64,6,NULL,NULL
41,65,5,NULL,NULL
42,66,6,NULL,NULL
43,67,6,NULL,NULL
45,68,5,NULL,NULL
46,69,6,NULL,NULL
47,70,5,NULL,NULL
48,71,5,NULL,NULL
49,72,5,NULL,NULL
50,73,5,NULL,NULL
51,74,5,NULL,NULL
52,75,6,NULL,NULL
53,76,6,NULL,NULL
54,77,6,NULL,NULL
55,78,6,NULL,NULL
56,79,3,NULL,NULL
57,80,6,NULL,NULL
58,81,6,NULL,NULL
59,82,5,NULL,NULL
60,83,6,NULL,NULL
61,84,5,NULL,NULL
62,85,6,NULL,NULL
63,86,5,NULL,NULL
64,87,5,NULL,NULL
65,88,5,NULL,NULL
66,89,5,NULL,NULL
67,90,5,NULL,NULL
68,91,5,NULL,NULL
69,92,5,NULL,NULL
70,93,5,NULL,NULL
71,94,5,NULL,NULL
72,95,5,NULL,NULL
73,96,5,NULL,NULL
74,97,5,NULL,NULL
75,98,5,NULL,NULL
76,99,5,NULL,NULL
77,100,5,NULL,NULL
78,101,5,NULL,NULL
79,102,5,NULL,NULL
80,103,5,NULL,NULL
81,104,5,NULL,NULL
82,105,5,NULL,NULL
83,106,5,NULL,NULL
84,107,5,NULL,NULL
85,108,5,NULL,NULL
86,109,5,NULL,NULL
87,110,5,NULL,NULL
88,111,5,NULL,NULL
89,112,5,NULL,NULL
90,113,5,NULL,NULL
91,114,5,NULL,NULL
92,115,5,NULL,NULL
93,116,5,NULL,NULL
94,117,5,NULL,NULL
95,118,5,NULL,NULL
96,119,5,NULL,NULL
97,120,5,NULL,NULL
98,121,5,NULL,NULL
99,122,5,NULL,NULL
100,123,5,NULL,NULL
101,124,5,NULL,NULL
102,125,5,NULL,NULL
103,126,5,NULL,NULL
104,127,5,NULL,NULL
105,128,5,NULL,NULL
106,129,5,NULL,NULL
107,130,5,NULL,NULL
108,131,5,NULL,NULL
109,132,5,NULL,NULL
110,133,5,NULL,NULL
111,134,5,NULL,NULL
112,135,5,NULL,NULL
113,136,5,NULL,NULL
114,137,5,NULL,NULL
115,138,5,NULL,NULL
116,139,5,NULL,NULL
117,140,5,NULL,NULL
118,141,5,NULL,NULL
119,142,5,NULL,NULL
120,143,5,NULL,NULL
121,144,5,NULL,NULL
122,145,5,NULL,NULL
123,146,5,NULL,NULL
124,147,5,NULL,NULL
125,148,5,NULL,NULL
126,149,5,NULL,NULL
127,150,5,NULL,NULL
128,151,5,NULL,NULL
129,152,5,NULL,NULL
130,153,5,NULL,NULL
131,154,5,NULL,NULL
132,155,5,NULL,NULL
133,156,4,NULL,NULL
134,157,4,NULL,NULL
135,158,4,NULL,NULL
137,160,5,NULL,NULL
138,161,5,NULL,NULL
139,162,4,NULL,NULL
140,163,4,NULL,NULL
141,164,4,NULL,NULL
142,165,5,NULL,NULL
143,166,4,NULL,NULL
144,167,4,NULL,NULL
145,168,4,NULL,NULL
146,169,5,NULL,NULL
147,170,5,NULL,NULL
148,171,5,NULL,NULL
149,172,5,NULL,NULL
150,173,5,NULL,NULL
151,174,5,NULL,NULL
152,175,5,NULL,NULL
153,176,5,NULL,NULL
154,177,5,NULL,NULL
155,178,5,NULL,NULL
156,180,4,NULL,NULL
157,198,1,NULL,NULL
158,237,1,NULL,NULL
159,270,2,NULL,NULL
160,274,2,NULL,NULL
161,279,2,NULL,NULL
162,283,2,NULL,NULL
163,291,2,NULL,NULL
164,297,2,NULL,NULL
165,304,2,NULL,NULL
166,307,2,NULL,NULL
167,311,2,NULL,NULL
168,315,2,NULL,NULL
169,319,2,NULL,NULL
170,325,2,NULL,NULL
171,331,2,NULL,NULL
172,346,2,NULL,NULL
173,348,2,NULL,NULL
174,350,2,NULL,NULL
175,352,2,NULL,NULL
176,355,2,NULL,NULL
177,357,2,NULL,NULL
178,358,2,NULL,NULL
179,359,2,NULL,NULL
180,360,2,NULL,NULL
181,361,2,NULL,NULL
182,362,2,NULL,NULL
183,363,2,NULL,NULL
184,364,2,NULL,NULL
185,365,2,NULL,NULL
186,366,2,NULL,NULL
187,367,2,NULL,NULL
188,370,2,NULL,NULL
189,375,2,NULL,NULL
190,378,2,NULL,NULL
191,379,2,NULL,NULL
192,380,2,NULL,NULL
193,384,2,NULL,NULL
194,389,2,NULL,NULL
195,391,2,NULL,NULL
196,430,1,NULL,NULL
197,432,1,NULL,NULL
198,434,1,NULL,NULL
199,436,1,NULL,NULL
200,439,1,NULL,NULL
201,442,1,NULL,NULL
202,446,1,NULL,NULL
203,450,1,NULL,NULL
204,451,1,NULL,NULL
205,455,1,NULL,NULL
206,457,1,NULL,NULL
207,458,1,NULL,NULL
208,459,1,NULL,NULL
209,460,1,NULL,NULL
210,461,1,NULL,NULL
211,462,1,NULL,NULL
212,463,1,NULL,NULL
